Territori,Tipus de territori,Escenari,01 Gen. 2024,01 Gen. 2024,01 Gen. 2024,01 Gen. 2025,01 Gen. 2025,01 Gen. 2025,01 Gen. 2026,01 Gen. 2026,01 Gen. 2026,01 Gen. 2027,01 Gen. 2027,01 Gen. 2027,01 Gen. 2028,01 Gen. 2028,01 Gen. 2028,01 Gen. 2029,01 Gen. 2029,01 Gen. 2029,01 Gen. 2030,01 Gen. 2030,01 Gen. 2030,01 Gen. 2031,01 Gen. 2031,01 Gen. 2031,01 Gen. 2032,01 Gen. 2032,01 Gen. 2032,01 Gen. 2033,01 Gen. 2033,01 Gen. 2033,01 Gen. 2034,01 Gen. 2034,01 Gen. 2034,01 Gen. 2035,01 Gen. 2035,01 Gen. 2035,01 Gen. 2036,01 Gen. 2036,01 Gen. 2036,01 Gen. 2037,01 Gen. 2037,01 Gen. 2037,01 Gen. 2038,01 Gen. 2038,01 Gen. 2038,01 Gen. 2039,01 Gen. 2039,01 Gen. 2039,01 Gen. 2040,01 Gen. 2040,01 Gen. 2040,01 Gen. 2041,01 Gen. 2041,01 Gen. 2041,01 Gen. 2042,01 Gen. 2042,01 Gen. 2042,01 Gen. 2043,01 Gen. 2043,01 Gen. 2043,01 Gen. 2044,01 Gen. 2044,01 Gen. 2044
Territori,Tipus de territori,Escenari,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys,< 16 anys,16-64 anys,> 64 anys
Barcelona,Municipi,Baix,209476,1138630,355294,207024,1145984,355345,204570,1148081,355587,201738,1145754,355988,198710,1140966,357027,195635,1134615,358472,193050,1126322,361018,190384,1118744,363487,187903,1112512,365922,186033,1107034,368306,184604,1102095,370870,183905,1097362,373523,183830,1092545,376554,184087,1088025,379737,184418,1083744,383308,185173,1079444,387114,185127,1076297,391128,185347,1073424,395098,185804,1070991,398849,186317,1069283,402229,186903,1067913,405561
Barcelona,Municipi,Mitjà,209476,1138630,355294,207752,1150747,356591,206919,1162291,358300,206184,1171907,360210,205154,1176429,362674,204028,1177369,365469,203410,1175021,369341,202611,1171700,373073,202070,1168918,376749,202183,1166158,380369,202651,1163268,384167,203755,1159972,388056,205380,1156020,392326,207229,1151865,396762,209030,1147472,401601,211128,1142608,406687,212299,1138459,412000,213306,1134471,417271,214269,1130687,422321,215081,1127353,426993,215750,1124103,431610
Barcelona,Municipi,Alt,209476,1138630,355294,208232,1155266,357953,208030,1171902,360546,208140,1187875,363417,208485,1201463,366960,208970,1210786,370827,210031,1214234,375707,210873,1212471,380335,211911,1209348,384864,213520,1205205,389314,215567,1201207,393968,218238,1196965,398745,221399,1192214,403946,224760,1187401,409353,228040,1182493,415209,231585,1177235,421362,234187,1172793,427802,236324,1168893,434249,238405,1165296,440519,240245,1162659,446478,241752,1160429,452419
Ciutat Vella,Districte,Baix,11405,86929,12876,11717,88774,12924,11970,89846,12982,12152,90304,13040,12325,90395,13153,12505,90256,13291,12710,89993,13450,12925,89623,13747,13135,89474,13995,13376,89456,14228,13551,89595,14500,13783,89760,14801,14050,89998,15095,14280,90331,15416,14491,90663,15832,14693,91140,16178,14855,91754,16486,14888,92455,16890,14927,93210,17284,14959,93907,17784,14991,94730,18202
Ciutat Vella,Districte,Mitjà,11405,86929,12876,11794,89369,12984,12228,91631,13139,12646,93593,13307,13037,94855,13523,13421,95631,13759,13823,96115,14015,14213,96278,14405,14593,96560,14744,14997,96881,15068,15317,97274,15430,15678,97617,15822,16057,97962,16206,16381,98338,16619,16670,98653,17129,16934,99059,17569,17143,99546,17974,17188,100092,18475,17215,100652,18967,17217,101116,19568,17202,101669,20084
Ciutat Vella,Districte,Alt,11405,86929,12876,11840,89934,13087,12336,92833,13289,12840,95589,13517,13374,97988,13812,13919,99816,14129,14475,101025,14459,14997,101378,14910,15492,101611,15304,15996,101751,15680,16419,101999,16098,16879,102217,16549,17351,102456,16996,17765,102745,17475,18141,102990,18056,18489,103343,18573,18781,103790,19060,18887,104331,19648,18978,104897,20232,19040,105426,20934,19072,106077,21557
Eixample,Districte,Baix,28240,186899,59542,28401,188152,59422,28429,188525,59278,28383,187946,59260,28344,186929,59279,28258,185723,59294,28272,184213,59432,28178,182895,59569,28078,181953,59588,28085,181135,59588,28164,180374,59642,28234,179838,59634,28336,179316,59714,28471,178829,59832,28499,178540,59958,28496,178441,60010,28372,178453,60153,28126,178624,60328,27892,178873,60484,27646,179203,60637,27401,179579,60806
Eixample,Districte,Mitjà,28240,186899,59542,28527,189034,59639,28838,191161,59751,29153,192798,59996,29445,193508,60261,29669,193653,60508,29982,193244,60873,30155,192714,61225,30319,192410,61455,30584,192094,61665,30895,191712,61928,31171,191440,62129,31454,191077,62418,31748,190657,62747,31910,190346,63085,32019,190143,63351,31984,189970,63709,31762,189927,64099,31512,189908,64468,31226,189911,64832,30919,189902,65208
Eixample,Districte,Alt,28240,186899,59542,28607,189871,59882,29021,192939,60147,29473,195752,60557,29987,198139,61009,30461,199837,61440,31021,200500,61978,31414,200254,62482,31776,199882,62854,32215,199306,63204,32706,198713,63609,33156,198263,63959,33605,197748,64403,34059,197203,64896,34375,196794,65404,34633,196516,65848,34745,196288,66394,34625,196251,66980,34482,196255,67551,34297,196366,68129,34070,196515,68725
Sants-Montjuïc,Districte,Baix,22085,131213,38170,21956,131824,38385,21788,131803,38670,21631,131259,38890,21450,130455,39139,21222,129519,39410,21018,128321,39869,20788,127386,40153,20587,126577,40465,20385,125928,40776,20252,125244,41192,20138,124774,41497,20057,124383,41801,20061,124014,42087,20023,123633,42508,20061,123311,42870,19939,123044,43399,19889,122988,43701,19873,122841,44113,19872,122800,44451,19888,122700,44873
Sants-Montjuïc,Districte,Mitjà,22085,131213,38170,22040,132426,38517,22067,133599,38967,22161,134565,39359,22215,134939,39771,22211,134925,40197,22230,134478,40809,22206,134081,41240,22215,133708,41695,22223,133402,42149,22286,132976,42710,22355,132687,43160,22442,132404,43608,22601,132081,44042,22702,131686,44613,22863,131292,45125,22849,130898,45809,22862,130694,46267,22879,130363,46834,22890,130102,47327,22896,129745,47904
Sants-Montjuïc,Districte,Alt,22085,131213,38170,22097,132997,38671,22196,134815,39217,22389,136587,39717,22602,138110,40253,22783,139158,40803,22988,139446,41532,23138,139247,42065,23307,138830,42617,23463,138349,43166,23683,137783,43825,23906,137374,44377,24143,136990,44934,24449,136585,45480,24694,136124,46170,24996,135681,46809,25122,135250,47626,25243,135053,48223,25369,134741,48937,25482,134560,49584,25572,134318,50321
Les Corts,Districte,Baix,10831,50630,22108,10593,50788,21976,10374,50748,21856,10125,50633,21671,9860,50432,21520,9617,50123,21417,9412,49729,21360,9192,49498,21188,8995,49323,21012,8870,49101,20877,8785,48873,20770,8709,48738,20612,8711,48528,20502,8692,48326,20449,8688,48186,20361,8752,47966,20324,8791,47765,20329,8868,47601,20291,8959,47496,20216,9053,47379,20178,9150,47301,20128
Les Corts,Districte,Mitjà,10831,50630,22108,10626,50994,22048,10481,51364,22010,10326,51767,21906,10155,51970,21831,10005,51978,21802,9895,51841,21816,9770,51794,21712,9672,51770,21602,9650,51666,21534,9666,51526,21492,9689,51453,21400,9785,51281,21355,9857,51094,21366,9938,50949,21341,10081,50704,21369,10193,50459,21436,10323,50247,21461,10451,50086,21444,10571,49902,21464,10682,49748,21470
Les Corts,Districte,Alt,10831,50630,22108,10648,51191,22121,10532,51782,22133,10418,52462,22082,10311,53060,22066,10238,53433,22094,10211,53549,22162,10170,53571,22108,10155,53532,22045,10215,53368,22023,10316,53181,22027,10425,53068,21984,10606,52862,21988,10762,52647,22052,10925,52480,22080,11149,52218,22162,11341,51960,22286,11535,51753,22368,11727,51601,22410,11904,51451,22490,12061,51346,22556
Sarrià-Sant Gervasi,Districte,Baix,23364,95645,32894,22753,96320,32744,22130,96656,32690,21536,96709,32625,20983,96476,32717,20416,96173,32852,20017,95576,33131,19643,95007,33436,19268,94586,33741,19020,94233,33984,18836,93935,34227,18858,93475,34532,18893,92994,34943,18972,92588,35318,19061,92278,35664,19289,91757,36150,19524,91383,36541,19810,91079,36859,20110,90916,37062,20405,90946,37114,20690,91061,37117
Sarrià-Sant Gervasi,Districte,Mitjà,23364,95645,32894,22819,96671,32864,22336,97700,32941,21925,98630,33006,21555,99081,33218,21179,99314,33467,20981,99154,33857,20811,98898,34268,20658,98731,34676,20646,98577,35022,20698,98429,35368,20954,98075,35776,21218,97656,36291,21520,97276,36771,21823,96956,37224,22253,96391,37818,22678,95942,38317,23106,95567,38743,23515,95325,39054,23892,95262,39212,24230,95276,39320
Sarrià-Sant Gervasi,Districte,Alt,23364,95645,32894,22862,97004,32984,22437,98409,33143,22107,99808,33293,21868,100927,33598,21651,101777,33937,21632,102045,34411,21654,101905,34898,21698,101714,35379,21882,101461,35796,22143,101233,36214,22609,100810,36698,23082,100333,37292,23590,99905,37855,24096,99547,38394,24725,98953,39078,25345,98482,39672,25935,98120,40197,26500,97903,40609,27015,97912,40872,27465,98030,41088
Gràcia,Districte,Baix,14747,84520,26560,14671,84994,26487,14625,85146,26352,14551,84921,26296,14421,84656,26194,14272,84204,26211,14157,83674,26241,14024,83177,26289,13876,82769,26356,13723,82437,26436,13584,82098,26576,13478,81780,26723,13432,81494,26828,13319,81224,27030,13239,80956,27236,13182,80656,27488,13093,80426,27735,12957,80225,28033,12835,80041,28329,12717,79862,28646,12608,79684,28979
Gràcia,Districte,Mitjà,14747,84520,26560,14722,85332,26582,14790,86156,26555,14861,86779,26610,14867,87176,26611,14845,87241,26727,14857,87134,26851,14840,86940,26990,14811,86778,27147,14776,86639,27315,14749,86447,27544,14746,86231,27779,14796,86007,27973,14770,85764,28263,14769,85489,28560,14783,85150,28902,14758,84850,29242,14655,84571,29631,14550,84291,30018,14438,83993,30426,14324,83675,30850
Gràcia,Districte,Alt,14747,84520,26560,14758,85653,26683,14870,86838,26723,14998,87913,26848,15096,88954,26928,15181,89615,27121,15302,89920,27319,15388,89837,27522,15456,89651,27740,15510,89414,27968,15575,89143,28259,15663,88860,28558,15802,88581,28818,15863,88291,29178,15947,87980,29547,16045,87614,29966,16102,87295,30386,16060,87024,30858,16018,86757,31332,15965,86507,31831,15900,86257,32348
Horta-Guinardó,Districte,Baix,22199,117897,40092,21891,118321,39977,21625,118252,39907,21315,117909,39779,20972,117231,39861,20632,116386,40017,20266,115397,40324,19997,114364,40637,19719,113546,40881,19446,112804,41165,19305,112059,41429,19193,111319,41756,19203,110429,42196,19283,109646,42533,19292,108912,42957,19334,108126,43464,19315,107449,43973,19304,106786,44508,19320,106227,44952,19345,105738,45355,19380,105238,45791
Horta-Guinardó,Districte,Mitjà,22199,117897,40092,21958,118725,40117,21840,119455,40203,21720,120122,40232,21562,120231,40462,21406,120004,40756,21229,119518,41199,21143,118846,41641,21061,118322,42010,20992,117811,42419,21049,117240,42805,21129,116623,43255,21324,115807,43818,21580,115057,44278,21756,114315,44828,21953,113481,45461,22079,112721,46098,22170,111970,46761,22259,111309,47334,22337,110695,47866,22402,110053,48431
Horta-Guinardó,Districte,Alt,22199,117897,40092,22006,119109,40257,21948,120270,40441,21909,121475,40573,21880,122351,40914,21878,122833,41318,21868,122837,41865,21954,122299,42400,22041,121748,42857,22136,121122,43352,22367,120460,43827,22619,119764,44367,22984,118882,45024,23407,118078,45582,23748,117294,46233,24107,116428,46972,24393,115644,47721,24611,114907,48501,24826,114270,49194,25019,113724,49852,25180,113181,50547
Nou Barris,Districte,Baix,24113,117460,38123,23570,118405,38019,23149,118780,37884,22679,118608,37920,22171,118270,37974,21665,117692,38159,21225,116828,38538,20825,116063,38840,20427,115293,39291,20161,114604,39663,19949,113940,40078,19877,113212,40528,19872,112492,41006,19904,111773,41534,20064,111016,42052,20262,110271,42594,20221,109743,43220,20351,109111,43835,20510,108536,44413,20676,108057,44927,20849,107564,45484
Nou Barris,Districte,Mitjà,24113,117460,38123,23641,118829,38150,23376,120044,38166,23108,120932,38357,22799,121422,38557,22493,121492,38881,22261,121158,39396,22066,120771,39827,21888,120309,40403,21853,119862,40900,21867,119382,41438,22017,118782,42010,22226,118139,42610,22463,117453,43261,22819,116686,43903,23200,115892,44569,23331,115275,45323,23586,114551,46066,23837,113866,46773,24071,113259,47417,24285,112620,48103
Nou Barris,Districte,Alt,24113,117460,38123,23689,119231,38286,23487,120899,38396,23306,122352,38687,23136,123646,38998,22998,124460,39431,22948,124640,40050,22942,124393,40572,22954,123901,41238,23104,123333,41819,23315,122756,42444,23661,122073,43107,24065,121359,43799,24495,120615,44547,25040,119803,45290,25606,118975,46061,25920,118331,46926,26325,117619,47784,26722,116959,48610,27088,116423,49381,27410,115890,50199
Sant Andreu,Districte,Baix,20737,100637,34164,20295,100880,34307,19793,100818,34514,19286,100504,34681,18788,99959,34939,18319,99406,35096,17836,98727,35369,17330,98098,35653,16964,97370,35996,16559,96771,36338,16238,96196,36651,16036,95507,37029,15894,94838,37390,15776,94142,37810,15793,93315,38274,15723,92600,38760,15673,91901,39251,15736,91063,39803,15832,90179,40402,15946,89493,40814,16075,88802,41243
Sant Andreu,Districte,Mitjà,20737,100637,34164,20349,101206,34414,19965,101788,34744,19612,102287,35035,19265,102376,35413,18946,102321,35684,18620,102048,36071,18269,101712,36463,18070,101220,36915,17841,100808,37365,17692,100375,37788,17661,99785,38277,17685,99178,38750,17729,98508,39283,17900,97675,39862,17976,96922,40465,18062,96155,41075,18227,95246,41748,18401,94277,42466,18574,93491,42997,18740,92685,43545
Sant Andreu,Districte,Alt,20737,100637,34164,20387,101516,34523,20053,102446,34929,19765,103380,35303,19524,104088,35770,19334,104606,36131,19147,104730,36603,18939,104502,37074,18885,103990,37602,18798,103487,38128,18801,102982,38629,18923,102330,39199,19098,101671,39757,19293,100958,40379,19612,100092,41052,19835,99314,41752,20067,98529,42465,20350,97631,43244,20641,96680,44074,20920,95950,44720,21175,95225,45386
Sant Martí,Districte,Baix,31754,166800,50765,31179,167526,51106,30688,167506,51454,30080,166962,51826,29396,166164,52253,28729,165133,52724,28137,163864,53305,27483,162634,53975,26855,161619,54597,26407,160564,55250,25942,159780,55805,25600,158959,56410,25384,158073,57079,25330,157151,57728,25267,156245,58465,25381,155176,59276,25345,154378,60041,25419,153491,60850,25545,152672,61595,25696,151898,62322,25871,151253,62938
Sant Martí,Districte,Mitjà,31754,166800,50765,31274,168160,51275,30999,169393,51824,30671,170434,52403,30255,170871,53027,29854,170810,53687,29532,170330,54453,29139,169666,55302,28785,169110,56101,28621,168418,56932,28431,167906,57665,28355,167278,58448,28394,166508,59299,28581,165636,60131,28744,164717,61056,29066,163573,62058,29222,162643,63016,29430,161607,64021,29650,160609,64962,29865,159621,65885,30071,158730,66696
Sant Martí,Districte,Alt,31754,166800,50765,31340,168760,51458,31150,170671,52128,30937,172557,52840,30708,174199,53613,30527,175251,54422,30439,175542,55329,30276,175086,56305,30148,174488,57227,30201,173613,58178,30242,172957,59034,30397,172206,59947,30663,171332,60933,31077,170374,61909,31461,169388,62983,32001,168193,64142,32371,167225,65267,32752,166203,66446,33142,165233,67570,33513,164339,68684,33848,163588,69691